iter	Passed	Remaining
285	77	193
286	77	193
287	78	193
288	78	193
289	78	193
290	79	193
291	79	192
292	79	192
293	80	192
294	80	192
295	81	192
296	81	192
297	81	192
298	81	191
299	82	191
300	82	191
301	82	191
302	83	191
303	83	191
304	83	191
305	84	190
306	84	190
307	84	190
308	84	189
309	85	189
310	85	189
311	85	189
312	85	188
313	86	188
314	86	188
315	86	187
316	87	187
317	87	187
318	87	186
319	87	186
320	88	186
321	88	186
322	88	185
323	88	185
324	89	185
325	89	185
326	89	185
327	90	184
328	90	184
329	90	184
330	91	184
331	91	183
332	91	183
333	91	183
334	92	183
335	92	182
336	92	182
337	93	182
338	93	182
339	93	182
340	94	181
341	94	181
342	94	181
343	94	181
344	95	180
345	95	180
346	95	180
347	96	180
348	96	179
349	96	179
350	96	179
351	97	178
352	97	178
353	97	178
354	97	177
355	98	177
356	98	177
357	98	177
358	99	176
359	99	176
360	99	176
361	99	175
362	100	175
363	100	175
364	100	175
365	101	175
366	101	174
367	101	174
368	101	174
369	102	173
370	102	173
371	102	173
372	102	173
373	103	172
374	103	172
375	103	172
376	103	171
377	104	171
378	104	171
379	104	170
380	105	170
381	105	170
382	105	170
383	105	169
384	106	169
385	106	169
386	106	168
387	106	168
388	107	168
389	107	167
390	107	167
391	108	167
392	108	167
393	108	166
394	108	166
395	109	166
396	109	166
397	109	165
398	109	165
399	110	165
400	110	165
401	110	164
402	110	164
403	111	164
404	111	163
405	111	163
406	112	163
407	112	163
408	112	162
409	113	162
410	113	162
411	113	162
412	113	161
413	114	161
414	114	161
415	114	160
416	115	160
417	115	160
418	115	160
419	115	159
420	116	159
421	116	159
422	116	159
423	116	158
424	117	158
425	117	158
426	117	157
427	117	157
428	118	157
429	118	157
430	118	156
431	119	156
432	119	156
433	119	155
434	119	155
435	120	155
436	120	155
437	120	154
438	120	154
439	121	154
440	121	153
441	121	153
442	121	153
443	122	152
444	122	152
445	122	152
446	123	152
447	123	151
448	123	151
449	123	151
450	124	151
451	124	150
452	124	150
453	124	150
454	125	149
455	125	149
456	125	149
457	125	148
458	125	148
459	126	148
460	126	148
461	126	147
462	127	147
463	127	147
464	127	147
465	128	146
466	128	146
467	128	146
468	128	145
469	129	145
470	129	145
471	129	145
472	129	144
473	130	144
474	130	144
475	130	143
476	130	143
477	131	143
478	131	142
479	131	142
480	131	142
481	132	142
482	132	141
483	132	141
484	133	141
485	133	141
486	133	140
487	134	140
488	134	140
489	134	140
490	134	139
491	135	139
492	135	139
493	135	138
494	135	138
495	136	138
496	136	138
497	136	137
498	136	137
499	137	137
500	137	136
501	137	136
502	137	136
503	138	136
504	138	135
505	138	135
506	139	135
507	139	135
508	139	134
509	139	134
510	140	134
511	140	133
512	140	133
513	141	133
514	141	133
515	141	132
516	141	132
517	142	132
518	142	132
519	142	131
520	142	131
521	143	131
522	143	130
523	143	130
524	144	130
525	144	130
526	144	130
527	145	129
528	145	129
529	146	129
530	146	129
531	146	129
532	147	129
533	147	128
534	147	128
535	147	128
536	148	127
537	148	127
538	148	127
539	149	126
540	149	126
541	149	126
542	149	126
543	150	125
544	150	125
545	150	125
546	150	125
547	151	124
548	151	124
549	151	124
550	151	123
551	152	123
552	152	123
553	152	122
554	152	122
555	153	122
556	153	121
557	153	121
558	153	121
559	154	121
560	154	120
561	154	120
562	155	120
563	155	120
564	155	119
565	155	119
566	156	119
567	156	119
568	156	118
569	157	118
570	157	118
571	157	118
572	158	117
573	158	117
574	158	117
575	158	116
576	159	116
577	159	116
578	159	116
579	159	115
580	160	115
581	160	115
582	160	114
583	160	114
584	161	114
585	161	114
586	161	113
587	162	113
588	162	113
589	162	113
590	162	112
591	163	112
592	163	112
593	163	112
594	164	111
595	164	111
596	164	111
597	165	110
598	165	110
599	165	110
600	166	110
601	166	109
602	166	109
603	166	109
604	167	109
605	167	108
606	167	108
607	167	108
608	168	107
609	168	107
610	168	107
611	168	107
612	169	106
613	169	106
614	169	106
615	169	105
616	169	105
617	170	105
618	170	104
619	170	104
620	170	104
621	171	104
622	171	103
623	171	103
624	172	103
625	172	103
626	172	102
627	172	102
628	173	102
629	173	101
630	173	101
631	173	101
632	174	100
633	174	100
634	174	100
635	174	99
636	174	99
637	175	99
638	175	99
639	175	98
640	175	98
641	175	98
642	176	97
643	176	97
644	176	97
645	177	97
646	177	96
647	177	96
648	177	96
649	178	95
650	178	95
651	178	95
652	178	94
653	178	94
654	179	94
655	179	94
656	179	93
657	179	93
658	180	93
659	180	92
660	180	92
661	180	92
662	181	92
663	181	91
664	181	91
665	181	91
666	182	90
667	182	90
668	182	90
669	183	90
670	183	89
671	183	89
672	183	89
673	184	89
674	184	88
675	184	88
676	185	88
677	185	88
678	185	87
679	185	87
680	185	87
681	186	86
682	186	86
683	186	86
684	187	85
685	187	85
686	187	85
687	187	85
688	188	84
689	188	84
690	188	84
691	188	84
692	189	83
693	189	83
694	189	83
695	189	82
696	189	82
697	190	82
698	190	81
699	190	81
700	190	81
701	190	81
702	191	80
703	191	80
704	191	80
705	191	79
706	191	79
707	192	79
708	192	79
709	192	78
710	193	78
711	193	78
712	193	77
713	193	77
714	194	77
715	194	77
716	194	76
717	194	76
718	194	76
719	195	75
720	195	75
721	195	75
722	195	74
723	195	74
724	196	74
725	196	74
726	196	73
727	196	73
728	197	73
729	197	72
730	197	72
731	197	72
732	198	72
733	198	71
734	198	71
735	198	71
736	198	70
737	199	70
738	199	70
739	199	70
740	199	69
741	199	69
742	200	69
743	200	68
744	200	68
745	200	68
746	200	68
747	201	67
748	201	67
749	201	67
750	201	66
751	201	66
752	202	66
753	202	65
754	202	65
755	202	65
756	202	65
757	203	64
758	203	64
759	203	64
760	203	64
761	203	63
762	204	63
763	204	63
764	204	62
765	204	62
766	204	62
767	205	61
768	205	61
769	205	61
770	205	61
771	206	60
772	206	60
773	206	60
774	206	59
775	206	59
776	207	59
777	207	59
778	207	58
779	208	58
780	208	58
781	208	58
782	209	58
783	209	57
784	209	57
785	210	57
786	210	56
787	210	56
788	210	56
789	211	56
790	211	55
791	211	55
792	211	55
793	212	55
794	212	54
795	212	54
796	212	54
797	213	53
798	213	53
799	213	53
800	213	53
801	214	52
802	214	52
803	214	52
804	214	52
805	214	51
806	215	51
807	215	51
808	215	50
809	216	50
810	216	50
811	216	50
812	216	49
813	217	49
814	217	49
815	217	49
816	217	48
817	218	48
818	218	48
819	218	47
820	218	47
821	219	47
822	219	47
823	219	46
824	219	46
825	220	46
826	220	46
827	220	45
828	220	45
829	221	45
830	221	44
831	221	44
832	221	44
833	221	44
834	222	43
835	222	43
836	222	43
837	222	43
838	222	42
839	223	42
840	223	42
841	223	41
842	223	41
843	224	41
844	224	41
845	224	40
846	225	40
847	225	40
848	225	40
849	225	39
850	225	39
851	226	39
852	226	39
853	226	38
854	226	38
855	226	38
856	227	37
857	227	37
858	227	37
859	227	37
860	228	36
861	228	36
862	228	36
863	228	36
864	229	35
865	229	35
866	229	35
867	230	34
868	230	34
869	230	34
870	230	34
871	230	33
872	231	33
873	231	33
874	231	33
875	232	32
876	232	32
877	232	32
878	232	32
879	233	31
880	233	31
881	233	31
882	233	30
883	234	30
884	234	30
885	234	30
886	234	29
887	235	29
888	235	29
889	235	29
890	236	28
891	236	28
892	236	28
893	236	28
894	237	27
895	237	27
896	237	27
897	237	27
898	238	26
899	238	26
900	238	26
901	238	25
902	239	25
903	239	25
904	239	25
905	239	24
906	239	24
907	240	24
908	240	24
909	240	23
910	240	23
911	241	23
912	241	22
913	241	22
914	241	22
915	242	22
916	242	21
917	242	21
918	242	21
919	243	21
920	243	20
921	243	20
922	244	20
923	244	20
924	244	19
925	244	19
926	245	19
927	245	19
928	245	18
929	245	18
930	245	18
931	246	17
932	246	17
933	246	17
934	246	17
935	247	16
936	247	16
937	247	16
938	247	16
939	248	15
940	248	15
941	248	15
942	248	15
943	248	14
944	249	14
945	249	14
946	249	13
947	249	13
948	249	13
949	250	13
950	250	12
951	250	12
952	250	12
953	251	12
954	251	11
955	251	11
956	251	11
957	251	11
958	252	10
959	252	10
960	252	10
961	252	9
962	253	9
963	253	9
964	253	9
965	253	8
966	253	8
967	254	8
968	254	8
969	254	7
970	254	7
971	255	7
972	255	7
973	255	6
974	255	6
975	255	6
976	256	6
977	256	5
978	256	5
979	256	5
980	257	4
981	257	4
982	257	4
983	257	4
984	258	3
985	258	3
986	258	3
987	258	3
988	259	2
989	259	2
990	259	2
991	259	2
992	260	1
993	260	1
994	260	1
995	261	1
996	261	0
997	261	0
998	261	0
999	261	0
